Arguments: 
  /usr/bin/node /usr/bin/yarn
      at findSuitableTempDirectory (/home/sandeep/Desktop/React-Admin-for-App/node_modules/phantomjs/install.js:127:30)
      at /home/sandeep/Desktop/React-Admin-for-App/node_modules/phantomjs/install.js:476:19
      at nextTickCallback (/home/sandeep/Desktop/React-Admin-for-App/node_modules/kew/kew.js:47:28)
      at _combinedTickCallback (internal/process/next_tick.js:131:7)
      at process._tickCallback (internal/process/next_tick.js:180:9)
      at ProcessTermError.MessageError (/usr/lib/node_modules/yarn/lib/cli.js:186:110)
      at new ProcessTermError (/usr/lib/node_modules/yarn/lib/cli.js:226:113)
      at ChildProcess.<anonymous> (/usr/lib/node_modules/yarn/lib/cli.js:30281:17)
      at emitTwo (events.js:126:13)
      at ChildProcess.emit (events.js:214:7)
      at maybeClose (internal/child_process.js:925:16)
      at Process.ChildProcess._handle.onexit (internal/child_process.js:209:5)
